======================================================================
JOTA: ResNet-56 KD ablation (CIFAR-10)
HERE=/workspace
OUTPUT_DIR=/output
SCRIPT=/workspace/scripts/18_kd_spectral_priors_cifar.py
TEACHER=/workspace/models/resnet56_seed0.pt
DATA_ROOT=/workspace/data
======================================================================
[preflight] all required files present; runtime is offline-safe
======================================================================
[run] query_budget=2000
      /opt/conda/bin/python -u /workspace/scripts/18_kd_spectral_priors_cifar.py --query-budget 2000 --output-path /output/cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json --architecture resnet56 --teacher-path /workspace/models/resnet56_seed0.pt --teacher-logits-source quantized --data-root /workspace/data --subset-mode random --subset-seed 0 --batch-size 128 --student-epochs 10 --student-lr 0.05 --momentum 0.9 --weight-decay 1e-4 --temperature 4.0 --reg-lambda 5.0 --distill-seeds 5 --precision 256 --prior-scope all --ablation-modes baseline,first,colnorm,full
=== CIFAR-10 logit stealing with spectral priors ===
device=cuda
{
  "teacher_path": "resnet56_seed0.pt",
  "teacher_logits_source": "quantized",
  "data_root": "data",
  "query_budget": 2000,
  "subset_mode": "random",
  "subset_seed": 0,
  "batch_size": 128,
  "student_epochs": 10,
  "student_lr": 0.05,
  "momentum": 0.9,
  "weight_decay": 0.0001,
  "temperature": 4.0,
  "reg_lambda": 5.0,
  "distill_seeds": 5,
  "precision": 256,
  "prior_scope": "all",
  "ablation_modes": "baseline,first,colnorm,full",
  "architecture": "resnet56",
  "output_path": "cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json"
}
[data] using pre-permuted CIFAR subset at /workspace/data/cifar_subset.npz.xz (train=5000, test=10000)
[teacher] loaded resnet56_seed0.pt (logits=quantized): test_acc=82.47%
[queries] cached exact teacher logits for 2000 unlabeled images
[ablation] modes=['baseline', 'first', 'colnorm', 'full']
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/all] using 57 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
  layer1.0.conv1       shape=(16, 144) std=0.1726 mean_col_norm=0.6784
  layer1.0.conv2       shape=(16, 144) std=0.1381 mean_col_norm=0.5346
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/first] using 1 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
[baseline] seed=2 epoch 03/10: kd=6.4272, reg=0.000000, test_acc=20.63%
[baseline] seed=2 epoch 04/10: kd=6.0420, reg=0.000000, test_acc=25.77%
[baseline] seed=2 epoch 05/10: kd=5.6287, reg=0.000000, test_acc=32.63%
[baseline] seed=2 epoch 06/10: kd=5.0142, reg=0.000000, test_acc=30.50%
[baseline] seed=2 epoch 07/10: kd=4.7587, reg=0.000000, test_acc=40.10%
[baseline] seed=2 epoch 08/10: kd=4.3566, reg=0.000000, test_acc=42.55%
[baseline] seed=2 epoch 09/10: kd=4.1590, reg=0.000000, test_acc=43.09%
[baseline] seed=2 epoch 10/10: kd=3.9745, reg=0.000000, test_acc=44.67%
[baseline] seed=3 epoch 01/10: kd=8.4391, reg=0.000000, test_acc=13.59%
[baseline] seed=3 epoch 02/10: kd=7.1010, reg=0.000000, test_acc=22.72%
[baseline] seed=3 epoch 03/10: kd=6.4718, reg=0.000000, test_acc=27.31%
[baseline] seed=3 epoch 04/10: kd=6.2929, reg=0.000000, test_acc=32.06%
[baseline] seed=3 epoch 05/10: kd=5.8318, reg=0.000000, test_acc=33.08%
[baseline] seed=3 epoch 06/10: kd=5.3987, reg=0.000000, test_acc=34.91%
[baseline] seed=3 epoch 07/10: kd=5.0402, reg=0.000000, test_acc=39.89%
[baseline] seed=3 epoch 08/10: kd=4.6974, reg=0.000000, test_acc=41.58%
[baseline] seed=3 epoch 09/10: kd=4.4350, reg=0.000000, test_acc=42.81%
[baseline] seed=3 epoch 10/10: kd=4.3226, reg=0.000000, test_acc=44.80%
[baseline] seed=4 epoch 01/10: kd=8.1731, reg=0.000000, test_acc=14.34%
[baseline] seed=4 epoch 02/10: kd=6.4906, reg=0.000000, test_acc=24.95%
[baseline] seed=4 epoch 03/10: kd=6.0344, reg=0.000000, test_acc=26.31%
[baseline] seed=4 epoch 04/10: kd=5.6842, reg=0.000000, test_acc=32.46%
[baseline] seed=4 epoch 05/10: kd=5.3655, reg=0.000000, test_acc=33.84%
[baseline] seed=4 epoch 06/10: kd=4.8832, reg=0.000000, test_acc=37.11%
[baseline] seed=4 epoch 07/10: kd=4.5954, reg=0.000000, test_acc=39.55%
[baseline] seed=4 epoch 08/10: kd=4.2603, reg=0.000000, test_acc=42.56%
[baseline] seed=4 epoch 09/10: kd=3.9300, reg=0.000000, test_acc=42.29%
[baseline] seed=4 epoch 10/10: kd=3.8527, reg=0.000000, test_acc=45.30%
[first] seed=0 epoch 01/10: kd=8.7562, reg=0.000817, test_acc=18.71%
[first] seed=0 epoch 02/10: kd=7.4503, reg=0.000969, test_acc=21.44%
[first] seed=0 epoch 03/10: kd=6.5889, reg=0.000685, test_acc=31.61%
[first] seed=0 epoch 04/10: kd=5.4894, reg=0.000353, test_acc=32.37%
[first] seed=0 epoch 05/10: kd=5.0946, reg=0.001079, test_acc=37.46%
[first] seed=0 epoch 06/10: kd=4.6236, reg=0.000279, test_acc=40.24%
[first] seed=0 epoch 07/10: kd=4.1842, reg=0.000356, test_acc=43.24%
[first] seed=0 epoch 08/10: kd=3.7166, reg=0.000142, test_acc=47.10%
[first] seed=0 epoch 09/10: kd=3.6164, reg=0.000060, test_acc=47.49%
[first] seed=0 epoch 10/10: kd=3.3726, reg=0.000039, test_acc=49.18%
[first] seed=1 epoch 01/10: kd=8.6893, reg=0.001844, test_acc=8.69%
[first] seed=1 epoch 02/10: kd=6.6712, reg=0.000725, test_acc=24.05%
[first] seed=1 epoch 03/10: kd=5.9713, reg=0.000782, test_acc=31.84%
[first] seed=1 epoch 04/10: kd=5.5201, reg=0.001162, test_acc=25.94%
[first] seed=1 epoch 05/10: kd=5.1847, reg=0.000826, test_acc=36.61%
[first] seed=1 epoch 06/10: kd=4.8758, reg=0.000523, test_acc=42.72%
[first] seed=1 epoch 07/10: kd=4.2908, reg=0.000182, test_acc=42.48%
[first] seed=1 epoch 08/10: kd=4.0167, reg=0.000085, test_acc=44.68%
[first] seed=1 epoch 09/10: kd=3.8321, reg=0.000076, test_acc=45.76%
[first] seed=1 epoch 10/10: kd=3.7172, reg=0.000094, test_acc=47.07%
[first] seed=2 epoch 01/10: kd=8.2988, reg=0.001667, test_acc=17.53%
[first] seed=2 epoch 02/10: kd=7.9976, reg=0.003838, test_acc=25.41%
[first] seed=2 epoch 03/10: kd=6.6180, reg=0.000427, test_acc=26.45%
[first] seed=2 epoch 04/10: kd=6.2771, reg=0.000737, test_acc=27.09%
[first] seed=2 epoch 05/10: kd=5.6501, reg=0.000414, test_acc=29.98%
[first] seed=2 epoch 06/10: kd=5.3248, reg=0.000163, test_acc=35.49%
[first] seed=2 epoch 07/10: kd=5.0787, reg=0.000457, test_acc=38.30%
[first] seed=2 epoch 08/10: kd=4.5821, reg=0.000146, test_acc=41.06%
[first] seed=2 epoch 09/10: kd=4.4389, reg=0.000082, test_acc=42.96%
[first] seed=2 epoch 10/10: kd=4.2975, reg=0.000061, test_acc=43.02%
[first] seed=3 epoch 01/10: kd=8.5419, reg=0.003273, test_acc=15.12%
[first] seed=3 epoch 02/10: kd=7.3637, reg=0.001308, test_acc=19.04%
[first] seed=3 epoch 03/10: kd=6.7325, reg=0.000919, test_acc=26.15%
[first] seed=3 epoch 04/10: kd=6.2754, reg=0.001045, test_acc=28.91%
[first] seed=3 epoch 05/10: kd=5.7256, reg=0.000419, test_acc=26.11%
[first] seed=3 epoch 06/10: kd=5.5284, reg=0.001814, test_acc=36.12%
[first] seed=3 epoch 07/10: kd=4.9611, reg=0.000121, test_acc=38.44%
[first] seed=3 epoch 08/10: kd=4.6039, reg=0.000100, test_acc=41.55%
[first] seed=3 epoch 09/10: kd=4.3107, reg=0.000059, test_acc=41.18%
[first] seed=3 epoch 10/10: kd=4.1702, reg=0.000038, test_acc=44.11%
[first] seed=4 epoch 01/10: kd=8.1142, reg=0.000837, test_acc=12.42%
[first] seed=4 epoch 02/10: kd=6.4937, reg=0.000380, test_acc=24.95%
[first] seed=4 epoch 03/10: kd=6.0825, reg=0.000332, test_acc=22.77%
[first] seed=4 epoch 04/10: kd=5.6179, reg=0.000361, test_acc=32.98%
[first] seed=4 epoch 05/10: kd=5.2474, reg=0.000247, test_acc=35.09%
[first] seed=4 epoch 06/10: kd=5.1533, reg=0.001394, test_acc=29.80%
[first] seed=4 epoch 07/10: kd=4.4767, reg=0.000277, test_acc=35.30%
[first] seed=4 epoch 08/10: kd=4.0671, reg=0.000091, test_acc=45.99%
[first] seed=4 epoch 09/10: kd=3.6755, reg=0.000076, test_acc=46.81%
[first] seed=4 epoch 10/10: kd=3.5806, reg=0.000057, test_acc=47.56%
[colnorm] seed=0 epoch 01/10: kd=8.0540, reg=0.000762, test_acc=17.31%
[colnorm] seed=0 epoch 02/10: kd=6.4563, reg=0.002029, test_acc=16.76%
[colnorm] seed=0 epoch 03/10: kd=6.3383, reg=0.003106, test_acc=27.41%
[colnorm] seed=0 epoch 04/10: kd=5.2655, reg=0.003836, test_acc=38.18%
[colnorm] seed=0 epoch 05/10: kd=4.6280, reg=0.003993, test_acc=41.95%
[colnorm] seed=0 epoch 06/10: kd=4.1955, reg=0.004057, test_acc=44.94%
[colnorm] seed=0 epoch 07/10: kd=3.8311, reg=0.004072, test_acc=46.93%
[colnorm] seed=0 epoch 08/10: kd=3.4380, reg=0.004041, test_acc=48.72%
[colnorm] seed=0 epoch 09/10: kd=3.2743, reg=0.004003, test_acc=50.53%
[colnorm] seed=0 epoch 10/10: kd=3.0648, reg=0.003985, test_acc=50.88%
[colnorm] seed=1 epoch 01/10: kd=8.8332, reg=0.001161, test_acc=21.15%
[colnorm] seed=1 epoch 02/10: kd=6.9860, reg=0.003453, test_acc=24.17%
[colnorm] seed=1 epoch 03/10: kd=6.3292, reg=0.004063, test_acc=29.95%
[colnorm] seed=1 epoch 04/10: kd=6.2172, reg=0.004723, test_acc=34.89%
[colnorm] seed=1 epoch 05/10: kd=5.6963, reg=0.005045, test_acc=34.05%
[colnorm] seed=1 epoch 06/10: kd=5.4934, reg=0.005055, test_acc=37.79%
[colnorm] seed=1 epoch 07/10: kd=4.8699, reg=0.005012, test_acc=38.27%
[colnorm] seed=1 epoch 08/10: kd=4.5472, reg=0.004905, test_acc=40.81%
[colnorm] seed=1 epoch 09/10: kd=4.3610, reg=0.004845, test_acc=42.39%
[colnorm] seed=1 epoch 10/10: kd=4.1991, reg=0.004815, test_acc=44.78%
[colnorm] seed=2 epoch 01/10: kd=8.3838, reg=0.002163, test_acc=13.31%
[colnorm] seed=2 epoch 02/10: kd=6.5247, reg=0.005202, test_acc=23.40%
[colnorm] seed=2 epoch 03/10: kd=5.8764, reg=0.005657, test_acc=30.75%
[colnorm] seed=2 epoch 04/10: kd=5.2847, reg=0.005935, test_acc=36.07%
[colnorm] seed=2 epoch 05/10: kd=4.8994, reg=0.006303, test_acc=39.35%
[colnorm] seed=2 epoch 06/10: kd=4.3468, reg=0.006427, test_acc=42.40%
[colnorm] seed=2 epoch 07/10: kd=4.0562, reg=0.006427, test_acc=43.85%
[colnorm] seed=2 epoch 08/10: kd=3.6669, reg=0.006331, test_acc=47.94%
[colnorm] seed=2 epoch 09/10: kd=3.4377, reg=0.006247, test_acc=48.88%
[colnorm] seed=2 epoch 10/10: kd=3.2291, reg=0.006207, test_acc=49.40%
[colnorm] seed=3 epoch 01/10: kd=8.0912, reg=0.002385, test_acc=10.75%
[colnorm] seed=3 epoch 02/10: kd=6.7908, reg=0.005408, test_acc=24.32%
[colnorm] seed=3 epoch 03/10: kd=6.5252, reg=0.006213, test_acc=28.22%
[colnorm] seed=3 epoch 04/10: kd=5.9401, reg=0.006404, test_acc=30.70%
[colnorm] seed=3 epoch 05/10: kd=5.5345, reg=0.006210, test_acc=30.78%
[colnorm] seed=3 epoch 06/10: kd=5.2139, reg=0.006119, test_acc=33.74%
[colnorm] seed=3 epoch 07/10: kd=4.6289, reg=0.006052, test_acc=37.45%
[colnorm] seed=3 epoch 08/10: kd=4.2537, reg=0.005975, test_acc=40.08%
[colnorm] seed=3 epoch 09/10: kd=3.8548, reg=0.005922, test_acc=45.68%
[colnorm] seed=3 epoch 10/10: kd=3.6107, reg=0.005891, test_acc=46.87%
[colnorm] seed=4 epoch 01/10: kd=7.5885, reg=0.000670, test_acc=16.33%
[colnorm] seed=4 epoch 02/10: kd=6.6641, reg=0.002023, test_acc=26.74%
[colnorm] seed=4 epoch 03/10: kd=5.8460, reg=0.002429, test_acc=29.89%
[colnorm] seed=4 epoch 04/10: kd=5.3133, reg=0.002705, test_acc=35.37%
[colnorm] seed=4 epoch 05/10: kd=5.0037, reg=0.002999, test_acc=39.20%
[colnorm] seed=4 epoch 06/10: kd=4.3667, reg=0.003199, test_acc=40.44%
[colnorm] seed=4 epoch 07/10: kd=3.9633, reg=0.003287, test_acc=45.00%
[colnorm] seed=4 epoch 08/10: kd=3.5669, reg=0.003290, test_acc=48.96%
[colnorm] seed=4 epoch 09/10: kd=3.1957, reg=0.003271, test_acc=50.31%
[colnorm] seed=4 epoch 10/10: kd=3.1199, reg=0.003251, test_acc=51.49%
[full] seed=0 epoch 01/10: kd=8.2413, reg=0.000867, test_acc=10.12%
[full] seed=0 epoch 02/10: kd=6.7730, reg=0.002937, test_acc=23.24%
[full] seed=0 epoch 03/10: kd=5.9869, reg=0.003446, test_acc=32.64%
[full] seed=0 epoch 04/10: kd=5.2737, reg=0.003584, test_acc=36.13%
[full] seed=0 epoch 05/10: kd=4.9277, reg=0.003657, test_acc=38.82%
[full] seed=0 epoch 06/10: kd=4.5851, reg=0.003689, test_acc=42.43%
[full] seed=0 epoch 07/10: kd=4.1950, reg=0.003671, test_acc=43.91%
[full] seed=0 epoch 08/10: kd=3.8987, reg=0.003632, test_acc=43.87%
[full] seed=0 epoch 09/10: kd=4.0734, reg=0.003642, test_acc=44.86%
[full] seed=0 epoch 10/10: kd=3.6131, reg=0.003639, test_acc=47.67%
[full] seed=1 epoch 01/10: kd=8.8544, reg=0.001902, test_acc=18.30%
[full] seed=1 epoch 02/10: kd=6.9565, reg=0.005383, test_acc=23.12%
[full] seed=1 epoch 03/10: kd=6.3870, reg=0.006200, test_acc=23.27%
[full] seed=1 epoch 04/10: kd=5.9037, reg=0.006371, test_acc=27.29%
[full] seed=1 epoch 05/10: kd=5.5459, reg=0.006317, test_acc=29.98%
[full] seed=1 epoch 06/10: kd=5.2534, reg=0.006438, test_acc=35.53%
[full] seed=1 epoch 07/10: kd=4.6951, reg=0.006464, test_acc=35.28%
[full] seed=1 epoch 08/10: kd=4.4326, reg=0.006404, test_acc=41.11%
[full] seed=1 epoch 09/10: kd=4.2323, reg=0.006374, test_acc=42.12%
[full] seed=1 epoch 10/10: kd=4.0486, reg=0.006346, test_acc=43.32%
[full] seed=2 epoch 01/10: kd=8.6529, reg=0.001223, test_acc=15.80%
[full] seed=2 epoch 02/10: kd=6.6454, reg=0.003568, test_acc=28.41%
[full] seed=2 epoch 03/10: kd=5.8742, reg=0.003900, test_acc=33.62%
[full] seed=2 epoch 04/10: kd=5.4723, reg=0.003845, test_acc=31.88%
[full] seed=2 epoch 05/10: kd=5.0929, reg=0.003854, test_acc=32.08%
[full] seed=2 epoch 06/10: kd=4.6594, reg=0.003846, test_acc=37.88%
[full] seed=2 epoch 07/10: kd=4.3547, reg=0.003837, test_acc=37.68%
[full] seed=2 epoch 08/10: kd=3.9742, reg=0.003841, test_acc=46.26%
[full] seed=2 epoch 09/10: kd=3.7194, reg=0.003814, test_acc=47.31%
[full] seed=2 epoch 10/10: kd=3.4042, reg=0.003797, test_acc=48.75%
[full] seed=3 epoch 01/10: kd=8.4845, reg=0.002834, test_acc=18.25%
[full] seed=3 epoch 02/10: kd=6.8859, reg=0.007226, test_acc=24.90%
[full] seed=3 epoch 03/10: kd=5.8557, reg=0.007718, test_acc=34.96%
[full] seed=3 epoch 04/10: kd=5.2689, reg=0.007985, test_acc=37.99%
[full] seed=3 epoch 05/10: kd=4.7979, reg=0.008105, test_acc=40.87%
[full] seed=3 epoch 06/10: kd=4.3836, reg=0.008208, test_acc=43.15%
[full] seed=3 epoch 07/10: kd=4.0823, reg=0.008181, test_acc=46.84%
[full] seed=3 epoch 08/10: kd=3.5631, reg=0.008084, test_acc=48.81%
[full] seed=3 epoch 09/10: kd=3.3138, reg=0.008005, test_acc=49.08%
[full] seed=3 epoch 10/10: kd=3.1956, reg=0.007967, test_acc=50.84%
[full] seed=4 epoch 01/10: kd=8.5227, reg=0.001417, test_acc=17.76%
[full] seed=4 epoch 02/10: kd=6.4557, reg=0.003871, test_acc=27.42%
[full] seed=4 epoch 03/10: kd=6.0781, reg=0.004409, test_acc=31.13%
[full] seed=4 epoch 04/10: kd=5.4823, reg=0.004768, test_acc=30.50%
[full] seed=4 epoch 05/10: kd=5.3542, reg=0.005124, test_acc=37.91%
[full] seed=4 epoch 06/10: kd=4.6431, reg=0.005486, test_acc=39.19%
[full] seed=4 epoch 07/10: kd=4.0925, reg=0.005544, test_acc=43.98%
[full] seed=4 epoch 08/10: kd=3.7550, reg=0.005557, test_acc=47.80%
[full] seed=4 epoch 09/10: kd=3.3635, reg=0.005526, test_acc=48.86%
[full] seed=4 epoch 10/10: kd=3.3004, reg=0.005498, test_acc=50.84%

=== Summary ===
Teacher test accuracy: 82.47%
baseline  final: 44.37% +- 0.91 (seeds=[44.43, 42.64, 44.67, 44.8, 45.3])
  epoch 1: 16.58% +- 2.74
  epoch 2: 22.57% +- 2.21
  epoch 3: 27.92% +- 4.53
  epoch 4: 30.51% +- 2.44
  epoch 5: 32.72% +- 0.94
  epoch 6: 35.09% +- 2.43
  epoch 7: 39.89% +- 0.74
  epoch 8: 41.70% +- 0.82
  epoch 9: 42.07% +- 0.86
  epoch 10: 44.37% +- 0.91
first     final: 46.19% +- 2.28 (seeds=[49.18, 47.07, 43.02, 44.11, 47.56])
  epoch 1: 14.49% +- 3.62
  epoch 2: 22.98% +- 2.40
  epoch 3: 27.76% +- 3.48
  epoch 4: 29.46% +- 2.80
  epoch 5: 33.05% +- 4.33
  epoch 6: 36.87% +- 4.43
  epoch 7: 39.55% +- 2.93
  epoch 8: 44.08% +- 2.39
  epoch 9: 44.84% +- 2.39
  epoch 10: 46.19% +- 2.28
colnorm   final: 48.68% +- 2.52 (seeds=[50.88, 44.78, 49.4, 46.87, 51.49])
  epoch 1: 15.77% +- 3.55
  epoch 2: 23.08% +- 3.35
  epoch 3: 29.24% +- 1.23
  epoch 4: 35.04% +- 2.44
  epoch 5: 37.07% +- 4.06
  epoch 6: 39.86% +- 3.86
  epoch 7: 42.30% +- 3.77
  epoch 8: 45.30% +- 3.99
  epoch 9: 47.56% +- 3.11
  epoch 10: 48.68% +- 2.52
full      final: 48.28% +- 2.77 (seeds=[47.67, 43.32, 48.75, 50.84, 50.84])
  epoch 1: 16.05% +- 3.10
  epoch 2: 25.42% +- 2.16
  epoch 3: 31.12% +- 4.12
  epoch 4: 32.76% +- 3.86
  epoch 5: 35.93% +- 4.17
  epoch 6: 39.64% +- 2.84
  epoch 7: 41.54% +- 4.33
  epoch 8: 45.57% +- 2.78
  epoch 9: 46.45% +- 2.64
  epoch 10: 48.28% +- 2.77
Gain (first - baseline): +1.82 pts
Gain (colnorm - baseline): +4.32 pts
Gain (full - baseline): +3.92 pts
Saved JSON summary to /output/cifar_kd_r56_q5000_e10_s5_quantized_random_rerun.json
[done] query_budget=5000 wall=949.0s rc=0
======================================================================
RESULTS WRITTEN:
  /output/cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json  (77314 bytes)
  /output/cifar_kd_r56_q5000_e10_s5_quantized_random_rerun.json  (113304 bytes)
======================================================================
